[0m[38;5;245mcpu: Apple M1 Pro[0m
[0m[38;5;245mruntime: deno 1.30.3 (aarch64-apple-darwin)[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/MISC_bench.ts[0m
benchmark                      time (avg)             (min … max)       p75       p99      p995
----------------------------------------------------------------- -----------------------------
instanceof check            [33m707.4 ns[0m/iter   ([36m265.42 ns[0m … [35m1.41 µs[0m) [90m774.33 ns[0m   [90m1.41 µs[0m   [90m1.41 µs[0m
[X].constructor == check   [33m594.25 ns[0m/iter   ([36m255.84 ns[0m … [35m1.92 µs[0m) [90m709.41 ns[0m   [90m1.92 µs[0m   [90m1.92 µs[0m
[X].constructor === check  [33m678.11 ns[0m/iter   ([36m235.32 ns[0m … [35m1.47 µs[0m) [90m754.82 ns[0m   [90m1.47 µs[0m   [90m1.47 µs[0m
property spy check            [33m739 ns[0m/iter   ([36m301.17 ns[0m … [35m1.94 µs[0m) [90m765.73 ns[0m   [90m1.94 µs[0m   [90m1.94 µs[0m

[1msummary[0m
  [1m[36m[X].constructor == check[0m[0m
   [32m1.14[0mx faster than [1m[36m[X].constructor === check[0m[0m
   [32m1.19[0mx faster than [1m[36minstanceof check[0m[0m
   [32m1.24[0mx faster than [1m[36mproperty spy check[0m[0m

Object.assign check         [33m38.33 ns[0m/iter   ([36m34.98 ns[0m … [35m559.5 ns[0m)  [90m38.65 ns[0m  [90m48.93 ns[0m   [90m62.9 ns[0m
{..., X:Y} check            [33m44.99 ns[0m/iter   ([36m40.41 ns[0m … [35m81.51 ns[0m)   [90m46.4 ns[0m  [90m53.32 ns[0m  [90m56.06 ns[0m

Running some unreasonable benchmarks (2023-02-22T14:10:45.502Z).
Data set details:
  Amount of licenses: 2046


[1msummary[0m
  [1m[36mObject.assign check[0m[0m
   [32m1.17[0mx faster than [1m[36m{..., X:Y} check[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/brute_bench.ts[0m
benchmark                                             time (avg)             (min … max)       p75       p99      p995
---------------------------------------------------------------------------------------- -----------------------------
Threaded random license detection (1 iterations)    [33m8.91 ms[0m/iter    ([36m7.05 ms[0m … [35m11.99 ms[0m)   [90m9.32 ms[0m  [90m11.99 ms[0m  [90m11.99 ms[0m
compareHashes [12, 1] - Confidence: 0.4962518740629685       [33m38.27 µs[0m/iter  ([36m37.29 µs[0m … [35m974.79 µs[0m)  [90m38.04 µs[0m  [90m44.54 µs[0m  [90m48.54 µs[0m
compareHashes [12, 2] - Confidence: 0.26686656671664166      [33m34.66 µs[0m/iter  ([36m33.75 µs[0m … [35m263.62 µs[0m)  [90m34.29 µs[0m  [90m39.96 µs[0m  [90m42.71 µs[0m
compareHashes [12, 3] - Confidence: 0.13793103448275862      [33m32.48 µs[0m/iter  ([36m31.75 µs[0m … [35m298.62 µs[0m)  [90m32.17 µs[0m  [90m36.58 µs[0m  [90m39.67 µs[0m
compareHashes [12, 4] - Confidence: 0.07496251874062969      [33m32.05 µs[0m/iter  ([36m31.17 µs[0m … [35m294.17 µs[0m)  [90m31.67 µs[0m  [90m36.67 µs[0m  [90m40.42 µs[0m
compareHashes [12, 5] - Confidence: 0.046476761619190406     [33m31.25 µs[0m/iter  ([36m30.33 µs[0m … [35m307.42 µs[0m)  [90m30.96 µs[0m  [90m35.79 µs[0m  [90m39.12 µs[0m
compareHashes [12, 6] - Confidence: 0.017991004497751123     [33m29.92 µs[0m/iter     ([36m29 µs[0m … [35m257.58 µs[0m)  [90m29.62 µs[0m  [90m34.88 µs[0m  [90m38.29 µs[0m
compareHashes [12, 7] - Confidence: 0.013493253373313344     [33m32.47 µs[0m/iter  ([36m31.38 µs[0m … [35m242.25 µs[0m)  [90m32.12 µs[0m  [90m37.12 µs[0m  [90m40.58 µs[0m
compareHashes [12, 8] - Confidence: 0.0074962518740629685    [33m31.32 µs[0m/iter  ([36m30.38 µs[0m … [35m277.33 µs[0m)     [90m31 µs[0m  [90m35.96 µs[0m  [90m39.21 µs[0m
compareHashes [12, 9] - Confidence: 0.004497751124437781     [33m30.69 µs[0m/iter  ([36m29.75 µs[0m … [35m299.83 µs[0m)  [90m30.38 µs[0m  [90m34.12 µs[0m  [90m37.46 µs[0m
compareHashes [12, 10] - Confidence: 0.0014992503748125937   [33m32.65 µs[0m/iter   ([36m31.62 µs[0m … [35m301.5 µs[0m)  [90m32.25 µs[0m  [90m37.42 µs[0m  [90m41.12 µs[0m
compareHashes [12, 11] - Confidence: 0                       [33m32.11 µs[0m/iter  ([36m31.29 µs[0m … [35m258.71 µs[0m)  [90m31.79 µs[0m     [90m36 µs[0m  [90m38.83 µs[0m
compareHashes [12, 12] - Confidence: 0                       [33m31.91 µs[0m/iter  ([36m30.79 µs[0m … [35m308.54 µs[0m)  [90m31.58 µs[0m  [90m36.38 µs[0m  [90m41.46 µs[0m
compareHashes [12, 13] - Confidence: 0                       [33m31.68 µs[0m/iter  ([36m30.79 µs[0m … [35m302.17 µs[0m)  [90m31.33 µs[0m  [90m34.96 µs[0m  [90m38.79 µs[0m
compareHashes [12, 14] - Confidence: 0                       [33m31.84 µs[0m/iter  ([36m30.79 µs[0m … [35m291.38 µs[0m)  [90m31.46 µs[0m  [90m36.33 µs[0m  [90m40.29 µs[0m
compareHashes [12, 15] - Confidence: 0                       [33m31.72 µs[0m/iter  ([36m30.88 µs[0m … [35m268.46 µs[0m)  [90m31.42 µs[0m  [90m34.92 µs[0m   [90m38.5 µs[0m
compareHashes [12, 16] - Confidence: 0                       [33m31.89 µs[0m/iter  ([36m30.79 µs[0m … [35m294.96 µs[0m)  [90m31.54 µs[0m  [90m35.42 µs[0m  [90m39.08 µs[0m
compareHashes [12, 17] - Confidence: 0                       [33m31.59 µs[0m/iter  ([36m30.71 µs[0m … [35m272.96 µs[0m)  [90m31.25 µs[0m  [90m34.92 µs[0m  [90m38.58 µs[0m
compareHashes [12, 18] - Confidence: 0                       [33m31.66 µs[0m/iter  ([36m30.79 µs[0m … [35m225.33 µs[0m)  [90m31.29 µs[0m  [90m36.75 µs[0m  [90m39.79 µs[0m
compareHashes [12, 19] - Confidence: 0                       [33m31.94 µs[0m/iter  ([36m30.83 µs[0m … [35m324.21 µs[0m)  [90m31.54 µs[0m  [90m35.96 µs[0m  [90m41.04 µs[0m
compareHashes [12, 20] - Confidence: 0                       [33m31.88 µs[0m/iter  ([36m30.79 µs[0m … [35m250.79 µs[0m)  [90m31.38 µs[0m  [90m46.38 µs[0m  [90m50.62 µs[0m
compareHashes [12, 21] - Confidence: 0                       [33m31.91 µs[0m/iter  ([36m30.75 µs[0m … [35m344.75 µs[0m)   [90m31.5 µs[0m  [90m36.25 µs[0m  [90m40.58 µs[0m
compareHashes [12, 22] - Confidence: 0                       [33m31.73 µs[0m/iter  ([36m30.88 µs[0m … [35m308.71 µs[0m)  [90m31.38 µs[0m  [90m36.29 µs[0m  [90m39.79 µs[0m
compareHashes [12, 23] - Confidence: 0                       [33m31.87 µs[0m/iter  ([36m30.83 µs[0m … [35m345.29 µs[0m)   [90m31.5 µs[0m  [90m35.62 µs[0m  [90m38.96 µs[0m
compareHashes [12, 24] - Confidence: 0                       [33m31.71 µs[0m/iter  ([36m30.79 µs[0m … [35m306.33 µs[0m)  [90m31.38 µs[0m  [90m35.29 µs[0m     [90m39 µs[0m
compareHashes [12, 25] - Confidence: 0                       [33m31.77 µs[0m/iter  ([36m30.83 µs[0m … [35m316.17 µs[0m)  [90m31.42 µs[0m  [90m35.79 µs[0m  [90m39.92 µs[0m
compareHashes [13, 1] - Confidence: 0.4935064935064935       [33m35.52 µs[0m/iter       ([36m34.62 µs[0m … [35m1 ms[0m)  [90m34.96 µs[0m  [90m40.75 µs[0m  [90m44.25 µs[0m
compareHashes [13, 2] - Confidence: 0.2288961038961039       [33m32.09 µs[0m/iter  ([36m31.29 µs[0m … [35m344.58 µs[0m)  [90m31.83 µs[0m  [90m36.38 µs[0m  [90m39.71 µs[0m
compareHashes [13, 3] - Confidence: 0.13474025974025974       [33m30.4 µs[0m/iter    ([36m29.08 µs[0m … [35m2.33 ms[0m)  [90m29.58 µs[0m  [90m34.92 µs[0m  [90m40.46 µs[0m
compareHashes [13, 4] - Confidence: 0.07305194805194805      [33m29.59 µs[0m/iter  ([36m28.88 µs[0m … [35m279.38 µs[0m)  [90m29.29 µs[0m  [90m32.25 µs[0m  [90m35.71 µs[0m
compareHashes [13, 5] - Confidence: 0.03409090909090909      [33m29.23 µs[0m/iter    ([36m27.71 µs[0m … [35m4.51 ms[0m)  [90m28.29 µs[0m  [90m33.96 µs[0m     [90m45 µs[0m
compareHashes [13, 6] - Confidence: 0.021103896103896104     [33m27.77 µs[0m/iter  ([36m26.79 µs[0m … [35m266.58 µs[0m)  [90m27.54 µs[0m  [90m31.46 µs[0m  [90m35.46 µs[0m
compareHashes [13, 7] - Confidence: 0.00487012987012987      [33m30.06 µs[0m/iter  ([36m28.88 µs[0m … [35m652.96 µs[0m)  [90m29.46 µs[0m  [90m34.62 µs[0m  [90m38.75 µs[0m
compareHashes [13, 8] - Confidence: 0.003246753246753247     [33m28.71 µs[0m/iter  ([36m27.83 µs[0m … [35m276.29 µs[0m)  [90m28.38 µs[0m     [90m32 µs[0m  [90m35.79 µs[0m
compareHashes [13, 9] - Confidence: 0                        [33m29.17 µs[0m/iter    ([36m27.54 µs[0m … [35m3.37 ms[0m)  [90m28.21 µs[0m  [90m33.38 µs[0m  [90m42.17 µs[0m
compareHashes [13, 10] - Confidence: 0                       [33m30.18 µs[0m/iter    ([36m29.21 µs[0m … [35m1.15 ms[0m)  [90m29.71 µs[0m  [90m34.08 µs[0m  [90m38.25 µs[0m
compareHashes [13, 11] - Confidence: 0                       [33m30.37 µs[0m/iter    ([36m28.96 µs[0m … [35m3.62 ms[0m)  [90m29.54 µs[0m  [90m34.83 µs[0m  [90m40.54 µs[0m
compareHashes [13, 12] - Confidence: 0                       [33m29.26 µs[0m/iter  ([36m28.46 µs[0m … [35m265.25 µs[0m)  [90m28.96 µs[0m   [90m32.5 µs[0m  [90m37.17 µs[0m
compareHashes [13, 13] - Confidence: 0                       [33m30.25 µs[0m/iter    ([36m28.92 µs[0m … [35m1.46 ms[0m)  [90m29.58 µs[0m  [90m36.12 µs[0m     [90m41 µs[0m
compareHashes [13, 14] - Confidence: 0                       [33m29.82 µs[0m/iter  ([36m29.08 µs[0m … [35m266.33 µs[0m)  [90m29.54 µs[0m  [90m33.21 µs[0m  [90m37.29 µs[0m
compareHashes [13, 15] - Confidence: 0                       [33m30.15 µs[0m/iter    ([36m28.92 µs[0m … [35m2.58 ms[0m)  [90m29.58 µs[0m  [90m34.79 µs[0m  [90m39.12 µs[0m
compareHashes [13, 16] - Confidence: 0                       [33m29.81 µs[0m/iter  ([36m28.96 µs[0m … [35m254.54 µs[0m)  [90m29.54 µs[0m  [90m33.29 µs[0m  [90m37.12 µs[0m
compareHashes [13, 17] - Confidence: 0                       [33m30.16 µs[0m/iter    ([36m28.96 µs[0m … [35m1.18 ms[0m)  [90m29.58 µs[0m  [90m35.08 µs[0m  [90m39.46 µs[0m
compareHashes [13, 18] - Confidence: 0                        [33m29.8 µs[0m/iter     ([36m29 µs[0m … [35m255.83 µs[0m)  [90m29.54 µs[0m  [90m32.71 µs[0m  [90m37.04 µs[0m
compareHashes [13, 19] - Confidence: 0                       [33m30.28 µs[0m/iter    ([36m28.88 µs[0m … [35m1.36 ms[0m)  [90m29.58 µs[0m  [90m37.08 µs[0m  [90m59.79 µs[0m
compareHashes [13, 20] - Confidence: 0                       [33m30.23 µs[0m/iter    ([36m29.04 µs[0m … [35m2.69 ms[0m)  [90m29.58 µs[0m  [90m33.58 µs[0m  [90m37.29 µs[0m
compareHashes [13, 21] - Confidence: 0                       [33m30.08 µs[0m/iter  ([36m29.12 µs[0m … [35m276.17 µs[0m)  [90m29.75 µs[0m  [90m34.25 µs[0m  [90m37.42 µs[0m
compareHashes [13, 22] - Confidence: 0                       [33m30.29 µs[0m/iter    ([36m29.04 µs[0m … [35m3.54 ms[0m)  [90m29.54 µs[0m     [90m35 µs[0m  [90m39.62 µs[0m
compareHashes [13, 23] - Confidence: 0                       [33m29.74 µs[0m/iter  ([36m28.92 µs[0m … [35m267.21 µs[0m)  [90m29.46 µs[0m  [90m34.08 µs[0m  [90m37.71 µs[0m
compareHashes [13, 24] - Confidence: 0                       [33m29.76 µs[0m/iter  ([36m28.96 µs[0m … [35m266.54 µs[0m)   [90m29.5 µs[0m  [90m33.33 µs[0m  [90m37.08 µs[0m
compareHashes [13, 25] - Confidence: 0                        [33m30.3 µs[0m/iter       ([36m29 µs[0m … [35m1.67 ms[0m)  [90m29.58 µs[0m  [90m35.96 µs[0m  [90m44.12 µs[0m
compareHashes [14, 1] - Confidence: 0.5174825174825175       [33m32.82 µs[0m/iter  ([36m32.33 µs[0m … [35m322.54 µs[0m)  [90m32.54 µs[0m  [90m37.33 µs[0m  [90m40.67 µs[0m
compareHashes [14, 2] - Confidence: 0.25874125874125875      [33m29.67 µs[0m/iter  ([36m28.96 µs[0m … [35m312.83 µs[0m)  [90m29.38 µs[0m  [90m33.88 µs[0m  [90m36.71 µs[0m
compareHashes [14, 3] - Confidence: 0.13986013986013987      [33m27.86 µs[0m/iter  ([36m27.29 µs[0m … [35m265.67 µs[0m)  [90m27.58 µs[0m  [90m30.62 µs[0m  [90m34.46 µs[0m
compareHashes [14, 4] - Confidence: 0.06118881118881119      [33m27.77 µs[0m/iter  ([36m27.08 µs[0m … [35m254.71 µs[0m)  [90m27.46 µs[0m     [90m31 µs[0m  [90m34.38 µs[0m
compareHashes [14, 5] - Confidence: 0.038461538461538464     [33m27.44 µs[0m/iter       ([36m26 µs[0m … [35m4.29 ms[0m)  [90m26.62 µs[0m  [90m31.92 µs[0m  [90m37.71 µs[0m
compareHashes [14, 6] - Confidence: 0.015734265734265736      [33m25.6 µs[0m/iter  ([36m24.79 µs[0m … [35m256.75 µs[0m)  [90m25.33 µs[0m  [90m28.21 µs[0m  [90m31.58 µs[0m
compareHashes [14, 7] - Confidence: 0.006993006993006993     [33m28.47 µs[0m/iter    ([36m27.17 µs[0m … [35m1.83 ms[0m)  [90m27.67 µs[0m  [90m33.04 µs[0m  [90m42.08 µs[0m
compareHashes [14, 8] - Confidence: 0.0017482517482517483    [33m27.11 µs[0m/iter     ([36m26 µs[0m … [35m451.62 µs[0m)  [90m26.54 µs[0m  [90m31.71 µs[0m  [90m38.12 µs[0m
compareHashes [14, 9] - Confidence: 0.0017482517482517483     [33m26.3 µs[0m/iter   ([36m25.5 µs[0m … [35m253.75 µs[0m)  [90m26.04 µs[0m  [90m28.75 µs[0m   [90m31.5 µs[0m
compareHashes [14, 10] - Confidence: 0                       [33m28.19 µs[0m/iter    ([36m27.08 µs[0m … [35m2.12 ms[0m)  [90m27.58 µs[0m  [90m32.17 µs[0m  [90m37.21 µs[0m
compareHashes [14, 11] - Confidence: 0                       [33m27.57 µs[0m/iter  ([36m26.83 µs[0m … [35m280.83 µs[0m)  [90m27.25 µs[0m  [90m30.25 µs[0m  [90m34.12 µs[0m
compareHashes [14, 12] - Confidence: 0                       [33m27.59 µs[0m/iter  ([36m26.75 µs[0m … [35m284.92 µs[0m)  [90m27.29 µs[0m  [90m31.04 µs[0m  [90m34.29 µs[0m
compareHashes [14, 13] - Confidence: 0                       [33m27.79 µs[0m/iter  ([36m26.96 µs[0m … [35m265.88 µs[0m)  [90m27.46 µs[0m  [90m32.25 µs[0m  [90m35.58 µs[0m
compareHashes [14, 14] - Confidence: 0                       [33m27.69 µs[0m/iter  ([36m26.96 µs[0m … [35m266.04 µs[0m)  [90m27.42 µs[0m  [90m30.33 µs[0m  [90m33.25 µs[0m
compareHashes [14, 15] - Confidence: 0                        [33m28.6 µs[0m/iter    ([36m26.96 µs[0m … [35m7.86 ms[0m)  [90m27.46 µs[0m  [90m34.58 µs[0m  [90m39.96 µs[0m
compareHashes [14, 16] - Confidence: 0                        [33m27.6 µs[0m/iter  ([36m26.92 µs[0m … [35m300.92 µs[0m)  [90m27.33 µs[0m  [90m30.17 µs[0m  [90m33.58 µs[0m
compareHashes [14, 17] - Confidence: 0                       [33m28.27 µs[0m/iter     ([36m26.92 µs[0m … [35m5.4 ms[0m)  [90m27.42 µs[0m  [90m32.71 µs[0m  [90m38.62 µs[0m
compareHashes [14, 18] - Confidence: 0                       [33m27.68 µs[0m/iter   ([36m26.92 µs[0m … [35m318.5 µs[0m)  [90m27.33 µs[0m  [90m30.42 µs[0m  [90m33.92 µs[0m
compareHashes [14, 19] - Confidence: 0                       [33m27.61 µs[0m/iter  ([36m26.92 µs[0m … [35m297.04 µs[0m)  [90m27.29 µs[0m  [90m30.96 µs[0m  [90m34.58 µs[0m
compareHashes [14, 20] - Confidence: 0                       [33m28.51 µs[0m/iter    ([36m26.92 µs[0m … [35m3.42 ms[0m)  [90m27.46 µs[0m  [90m33.04 µs[0m  [90m41.58 µs[0m
compareHashes [14, 21] - Confidence: 0                       [33m27.61 µs[0m/iter  ([36m26.92 µs[0m … [35m246.46 µs[0m)  [90m27.33 µs[0m  [90m31.08 µs[0m  [90m34.42 µs[0m
compareHashes [14, 22] - Confidence: 0                        [33m28.3 µs[0m/iter    ([36m26.88 µs[0m … [35m4.68 ms[0m)  [90m27.38 µs[0m  [90m32.12 µs[0m  [90m35.54 µs[0m
compareHashes [14, 23] - Confidence: 0                       [33m27.68 µs[0m/iter  ([36m26.92 µs[0m … [35m301.25 µs[0m)  [90m27.33 µs[0m     [90m32 µs[0m  [90m35.12 µs[0m
compareHashes [14, 24] - Confidence: 0                       [33m28.09 µs[0m/iter    ([36m26.92 µs[0m … [35m1.55 ms[0m)  [90m27.42 µs[0m  [90m31.58 µs[0m  [90m35.67 µs[0m
compareHashes [14, 25] - Confidence: 0                       [33m27.69 µs[0m/iter     ([36m26.92 µs[0m … [35m369 µs[0m)  [90m27.33 µs[0m  [90m30.25 µs[0m  [90m33.38 µs[0m
compareHashes [15, 1] - Confidence: 0.4794007490636704       [33m30.72 µs[0m/iter  ([36m29.92 µs[0m … [35m886.21 µs[0m)  [90m30.21 µs[0m  [90m34.79 µs[0m  [90m39.46 µs[0m
compareHashes [15, 2] - Confidence: 0.2602996254681648       [33m27.71 µs[0m/iter  ([36m27.12 µs[0m … [35m362.58 µs[0m)  [90m27.42 µs[0m  [90m30.79 µs[0m  [90m34.83 µs[0m
compareHashes [15, 3] - Confidence: 0.1441947565543071       [33m26.34 µs[0m/iter    ([36m25.33 µs[0m … [35m2.63 ms[0m)  [90m25.75 µs[0m  [90m30.46 µs[0m  [90m34.46 µs[0m
compareHashes [15, 4] - Confidence: 0.07303370786516854      [33m25.77 µs[0m/iter  ([36m25.04 µs[0m … [35m313.38 µs[0m)  [90m25.42 µs[0m  [90m28.21 µs[0m  [90m32.46 µs[0m
compareHashes [15, 5] - Confidence: 0.033707865168539325      [33m25.3 µs[0m/iter    ([36m24.25 µs[0m … [35m1.73 ms[0m)  [90m24.67 µs[0m  [90m29.46 µs[0m  [90m34.62 µs[0m
compareHashes [15, 6] - Confidence: 0.009363295880149813     [33m24.08 µs[0m/iter   ([36m23.25 µs[0m … [35m279.5 µs[0m)  [90m23.75 µs[0m  [90m27.29 µs[0m  [90m31.21 µs[0m
compareHashes [15, 7] - Confidence: 0.0056179775280898875    [33m26.29 µs[0m/iter    ([36m25.12 µs[0m … [35m1.62 ms[0m)  [90m25.54 µs[0m  [90m30.46 µs[0m  [90m34.25 µs[0m
compareHashes [15, 8] - Confidence: 0.003745318352059925      [33m24.9 µs[0m/iter  ([36m24.08 µs[0m … [35m275.12 µs[0m)  [90m24.54 µs[0m  [90m28.62 µs[0m  [90m32.75 µs[0m
compareHashes [15, 9] - Confidence: 0.0018726591760299626    [33m24.61 µs[0m/iter  ([36m23.88 µs[0m … [35m260.46 µs[0m)  [90m24.33 µs[0m  [90m27.88 µs[0m     [90m32 µs[0m
compareHashes [15, 10] - Confidence: 0                       [33m26.35 µs[0m/iter    ([36m25.29 µs[0m … [35m3.76 ms[0m)  [90m25.71 µs[0m  [90m29.33 µs[0m  [90m33.54 µs[0m
compareHashes [15, 11] - Confidence: 0                       [33m26.12 µs[0m/iter    ([36m25.21 µs[0m … [35m1.12 ms[0m)  [90m25.58 µs[0m  [90m31.17 µs[0m  [90m35.67 µs[0m
compareHashes [15, 12] - Confidence: 0                       [33m25.46 µs[0m/iter  ([36m24.71 µs[0m … [35m234.33 µs[0m)  [90m25.25 µs[0m  [90m28.17 µs[0m  [90m31.96 µs[0m
compareHashes [15, 13] - Confidence: 0                       [33m26.58 µs[0m/iter    ([36m25.04 µs[0m … [35m6.45 ms[0m)  [90m25.71 µs[0m  [90m31.38 µs[0m  [90m38.46 µs[0m
compareHashes [15, 14] - Confidence: 0                        [33m25.7 µs[0m/iter  ([36m24.96 µs[0m … [35m274.71 µs[0m)  [90m25.46 µs[0m  [90m28.46 µs[0m  [90m32.71 µs[0m
compareHashes [15, 15] - Confidence: 0                        [33m25.7 µs[0m/iter  ([36m25.04 µs[0m … [35m256.67 µs[0m)  [90m25.42 µs[0m  [90m28.42 µs[0m  [90m32.46 µs[0m
compareHashes [15, 16] - Confidence: 0                        [33m26.2 µs[0m/iter    ([36m25.04 µs[0m … [35m1.73 ms[0m)   [90m25.5 µs[0m  [90m29.75 µs[0m  [90m34.08 µs[0m
compareHashes [15, 17] - Confidence: 0                       [33m25.68 µs[0m/iter     ([36m25 µs[0m … [35m234.12 µs[0m)  [90m25.42 µs[0m     [90m29 µs[0m  [90m32.54 µs[0m
compareHashes [15, 18] - Confidence: 0                       [33m26.67 µs[0m/iter    ([36m25.04 µs[0m … [35m6.43 ms[0m)  [90m25.54 µs[0m  [90m31.04 µs[0m   [90m35.5 µs[0m
compareHashes [15, 19] - Confidence: 0                       [33m26.39 µs[0m/iter  ([36m25.21 µs[0m … [35m278.38 µs[0m)  [90m25.96 µs[0m   [90m35.5 µs[0m  [90m42.92 µs[0m
compareHashes [15, 20] - Confidence: 0                       [33m26.99 µs[0m/iter    ([36m25.04 µs[0m … [35m2.97 ms[0m)  [90m26.62 µs[0m  [90m35.42 µs[0m  [90m40.92 µs[0m
compareHashes [15, 21] - Confidence: 0                       [33m26.36 µs[0m/iter  ([36m25.04 µs[0m … [35m306.83 µs[0m)  [90m26.25 µs[0m  [90m34.17 µs[0m  [90m37.62 µs[0m
compareHashes [15, 22] - Confidence: 0                       [33m27.66 µs[0m/iter       ([36m25 µs[0m … [35m1.98 ms[0m)     [90m27 µs[0m  [90m54.79 µs[0m  [90m68.54 µs[0m
compareHashes [15, 23] - Confidence: 0                       [33m26.92 µs[0m/iter  ([36m25.04 µs[0m … [35m447.71 µs[0m)     [90m27 µs[0m  [90m37.67 µs[0m  [90m58.42 µs[0m
compareHashes [15, 24] - Confidence: 0                       [33m27.72 µs[0m/iter    ([36m25.04 µs[0m … [35m4.86 ms[0m)  [90m26.79 µs[0m  [90m58.96 µs[0m  [90m67.54 µs[0m
compareHashes [15, 25] - Confidence: 0                       [33m25.89 µs[0m/iter  ([36m25.04 µs[0m … [35m237.83 µs[0m)  [90m25.46 µs[0m  [90m31.71 µs[0m  [90m36.04 µs[0m
compareHashes [16, 1] - Confidence: 0.49                     [33m29.27 µs[0m/iter       ([36m28 µs[0m … [35m3.53 ms[0m)  [90m28.46 µs[0m  [90m34.08 µs[0m     [90m39 µs[0m
compareHashes [16, 2] - Confidence: 0.254                    [33m26.07 µs[0m/iter  ([36m25.42 µs[0m … [35m295.83 µs[0m)  [90m25.79 µs[0m  [90m30.54 µs[0m     [90m34 µs[0m
compareHashes [16, 3] - Confidence: 0.146                    [33m25.14 µs[0m/iter    ([36m23.83 µs[0m … [35m1.05 ms[0m)  [90m24.79 µs[0m  [90m34.71 µs[0m  [90m43.08 µs[0m
compareHashes [16, 4] - Confidence: 0.062                     [33m24.3 µs[0m/iter   ([36m23.5 µs[0m … [35m230.79 µs[0m)  [90m23.92 µs[0m   [90m31.5 µs[0m  [90m34.04 µs[0m
compareHashes [16, 5] - Confidence: 0.036                    [33m23.77 µs[0m/iter    ([36m22.62 µs[0m … [35m1.77 ms[0m)  [90m23.17 µs[0m  [90m28.58 µs[0m  [90m34.92 µs[0m
compareHashes [16, 6] - Confidence: 0.016                    [33m22.43 µs[0m/iter  ([36m21.67 µs[0m … [35m247.62 µs[0m)  [90m22.17 µs[0m  [90m25.54 µs[0m  [90m30.29 µs[0m
compareHashes [16, 7] - Confidence: 0.008                    [33m24.58 µs[0m/iter  ([36m23.88 µs[0m … [35m260.75 µs[0m)  [90m24.29 µs[0m  [90m28.08 µs[0m  [90m32.12 µs[0m
compareHashes [16, 8] - Confidence: 0.004                    [33m23.97 µs[0m/iter    ([36m22.67 µs[0m … [35m3.14 ms[0m)  [90m23.29 µs[0m  [90m28.62 µs[0m  [90m33.92 µs[0m
compareHashes [16, 9] - Confidence: 0.002                     [33m23.1 µs[0m/iter  ([36m22.25 µs[0m … [35m205.75 µs[0m)     [90m23 µs[0m  [90m27.67 µs[0m  [90m31.04 µs[0m
compareHashes [16, 10] - Confidence: 0                       [33m24.57 µs[0m/iter   ([36m23.5 µs[0m … [35m337.67 µs[0m)  [90m24.33 µs[0m  [90m28.46 µs[0m  [90m32.92 µs[0m
compareHashes [16, 11] - Confidence: 0                       [33m24.13 µs[0m/iter   ([36m23.5 µs[0m … [35m286.33 µs[0m)  [90m23.88 µs[0m  [90m26.71 µs[0m  [90m30.42 µs[0m
compareHashes [16, 12] - Confidence: 0                       [33m24.21 µs[0m/iter    ([36m23.33 µs[0m … [35m2.05 ms[0m)  [90m23.79 µs[0m  [90m27.04 µs[0m  [90m30.29 µs[0m
compareHashes [16, 13] - Confidence: 0                       [33m23.94 µs[0m/iter  ([36m23.29 µs[0m … [35m279.79 µs[0m)  [90m23.67 µs[0m  [90m26.38 µs[0m  [90m30.17 µs[0m
compareHashes [16, 14] - Confidence: 0                       [33m24.64 µs[0m/iter  ([36m23.71 µs[0m … [35m232.08 µs[0m)  [90m24.29 µs[0m  [90m30.42 µs[0m  [90m35.88 µs[0m
compareHashes [16, 15] - Confidence: 0                       [33m25.83 µs[0m/iter    ([36m23.54 µs[0m … [35m5.52 ms[0m)  [90m25.25 µs[0m  [90m42.92 µs[0m  [90m60.08 µs[0m
compareHashes [16, 16] - Confidence: 0                        [33m24.8 µs[0m/iter  ([36m23.38 µs[0m … [35m482.46 µs[0m)  [90m24.62 µs[0m   [90m34.5 µs[0m  [90m42.21 µs[0m
compareHashes [16, 17] - Confidence: 0                       [33m25.06 µs[0m/iter    ([36m23.46 µs[0m … [35m1.82 ms[0m)   [90m24.5 µs[0m  [90m33.58 µs[0m   [90m58.5 µs[0m
compareHashes [16, 18] - Confidence: 0                       [33m24.48 µs[0m/iter  ([36m23.42 µs[0m … [35m225.12 µs[0m)  [90m24.42 µs[0m  [90m31.75 µs[0m  [90m34.62 µs[0m
compareHashes [16, 19] - Confidence: 0                       [33m24.82 µs[0m/iter  ([36m23.46 µs[0m … [35m409.29 µs[0m)  [90m24.62 µs[0m  [90m32.04 µs[0m  [90m37.25 µs[0m
compareHashes [16, 20] - Confidence: 0                       [33m26.15 µs[0m/iter    ([36m23.46 µs[0m … [35m3.88 ms[0m)  [90m25.46 µs[0m  [90m42.67 µs[0m  [90m74.92 µs[0m
compareHashes [16, 21] - Confidence: 0                       [33m24.86 µs[0m/iter  ([36m23.42 µs[0m … [35m442.25 µs[0m)  [90m24.58 µs[0m     [90m36 µs[0m  [90m45.92 µs[0m
